PID	DocID	SentenceID	UserID	Novelty	Text					
140	88209	5	mücahid	3	Suyun kenarýnda bir aðaç parçasý vardý .					
140	88209	6	ercangu	3	Ona tutunarak sudan çýktým .					
140	88209	6	Mehmet	3	Ona tutunarak sudan çýktým .					
140	88209	6	mücahid	3	Ona tutunarak sudan çýktým .					
140	88209	7	ercangu	2	Benim gibi diðer yaralýlar da yardým için baðýrýyorlardý .					
140	88209	7	Mehmet	3	Benim gibi diðer yaralýlar da yardým için baðýrýyorlardý .					
140	88209	7	mücahid	3	Benim gibi diðer yaralýlar da yardým için baðýrýyorlardý .					
140	88209	8	ercangu	3	O sýrada yoldan geçenler durarak 	bizi kurtardýlar .''.				
140	88209	8	Mehmet	3	O sýrada yoldan geçenler durarak 	bizi kurtardýlar .''.				
140	88209	8	mücahid	3	O sýrada yoldan geçenler durarak 	bizi kurtardýlar .''.				
140	88255	1	ercangu	2	Yolcu otobüsü Aras Nehri'ne uçtu :3 ölü 	39 yaralý Kars Valisi Nevzat Turhan 	Aras Nehri'ne uçan otobüste 3 kiþinin öldüðünü 	39 kiþinin yaralandýðýný söyledi .		
140	88255	1	Mehmet	2	Yolcu otobüsü Aras Nehri'ne uçtu :3 ölü 	39 yaralý Kars Valisi Nevzat Turhan 	Aras Nehri'ne uçan otobüste 3 kiþinin öldüðünü 	39 kiþinin yaralandýðýný söyledi .		
140	88255	1	mücahid	2	Yolcu otobüsü Aras Nehri'ne uçtu :3 ölü 	39 yaralý Kars Valisi Nevzat Turhan 	Aras Nehri'ne uçan otobüste 3 kiþinin öldüðünü 	39 kiþinin yaralandýðýný söyledi .		
140	88255	2	ercangu	2	Vali Turhan 	gazetecilere yaptýðý açýklamada 	Ýstanbul'dan Iðdýr baðlantýlý olarak Nahcivan'a giden Iðdýrlý Turizm'e ait 34 YJ 9924 plakalý yolcu otobüsünün sürücülerinin 	Musa Telek ve Ýsa Telek olduðunun belirlendiðini ifade etti .		
140	88255	2	Mehmet	3	Vali Turhan 	gazetecilere yaptýðý açýklamada 	Ýstanbul'dan Iðdýr baðlantýlý olarak Nahcivan'a giden Iðdýrlý Turizm'e ait 34 YJ 9924 plakalý yolcu otobüsünün sürücülerinin 	Musa Telek ve Ýsa Telek olduðunun belirlendiðini ifade etti .		
140	88255	2	mücahid	3	Vali Turhan 	gazetecilere yaptýðý açýklamada 	Ýstanbul'dan Iðdýr baðlantýlý olarak Nahcivan'a giden Iðdýrlý Turizm'e ait 34 YJ 9924 plakalý yolcu otobüsünün sürücülerinin 	Musa Telek ve Ýsa Telek olduðunun belirlendiðini ifade etti .		
140	88255	3	ercangu	3	Kazada 3 kiþinin hayatýný kaybettiðini belirten Vali Turhan 	yaralýlarýn Erzurum ve Kars'taki hastanelerde tedavilerinin sürdüðünü 	bunlardan 6'sýnýn durumlarýnýn aðýr olduðunu belirtti .			
140	88255	3	Mehmet	2	Kazada 3 kiþinin hayatýný kaybettiðini belirten Vali Turhan 	yaralýlarýn Erzurum ve Kars'taki hastanelerde tedavilerinin sürdüðünü 	bunlardan 6'sýnýn durumlarýnýn aðýr olduðunu belirtti .			
140	88255	3	mücahid	2	Kazada 3 kiþinin hayatýný kaybettiðini belirten Vali Turhan 	yaralýlarýn Erzurum ve Kars'taki hastanelerde tedavilerinin sürdüðünü 	bunlardan 6'sýnýn durumlarýnýn aðýr olduðunu belirtti .			
140	88327	1	ercangu	2	Aras'a uçan otobüste ölenlerin sayýsý 6'ya yükseldi Aras Nehri'ne uçan yolcu otobüsünde ölenlerin sayýsý 6'ya yükseldi .					
140	88327	1	Mehmet	3	Aras'a uçan otobüste ölenlerin sayýsý 6'ya yükseldi Aras Nehri'ne uçan yolcu otobüsünde ölenlerin sayýsý 6'ya yükseldi .					
140	88327	1	mücahid	2	Aras'a uçan otobüste ölenlerin sayýsý 6'ya yükseldi Aras Nehri'ne uçan yolcu otobüsünde ölenlerin sayýsý 6'ya yükseldi .					
140	88327	2	ercangu	2	Ýstanbul'dan Iðdýr baðlantýlý olarak Nahcivan'a giden ve Karakurt mevkiinde Aras Nehri'ne uçan yolcu otobüsünde arama ve kurtarma çalýþmalarý kapsamýnda 	dalgýçlar 	otobüste sýkýþtýðý fark edilen bir cesedi sudan çýkardý .			
140	88327	2	Mehmet	2	Ýstanbul'dan Iðdýr baðlantýlý olarak Nahcivan'a giden ve Karakurt mevkiinde Aras Nehri'ne uçan yolcu otobüsünde arama ve kurtarma çalýþmalarý kapsamýnda 	dalgýçlar 	otobüste sýkýþtýðý fark edilen bir cesedi sudan çýkardý .			
140	88327	2	mücahid	2	Ýstanbul'dan Iðdýr baðlantýlý olarak Nahcivan'a giden ve Karakurt mevkiinde Aras Nehri'ne uçan yolcu otobüsünde arama ve kurtarma çalýþmalarý kapsamýnda 	dalgýçlar 	otobüste sýkýþtýðý fark edilen bir cesedi sudan çýkardý .			
140	88327	3	ercangu	3	Sivil Savunma yetkilileri de otobüsün nehre uçtuðu bölgenin 20 kilometre uzaðýnda Kaðýzman yolu bölgesinde bir kiþinin daha cesedinin bulunduðunu 	ancak akýntý nedeniyle cesedi henüz sudan çýkaramadýklarýný kaydettiler .				
140	88327	3	Mehmet	3	Sivil Savunma yetkilileri de otobüsün nehre uçtuðu bölgenin 20 kilometre uzaðýnda Kaðýzman yolu bölgesinde bir kiþinin daha cesedinin bulunduðunu 	ancak akýntý nedeniyle cesedi henüz sudan çýkaramadýklarýný kaydettiler .				
140	88327	3	mücahid	3	Sivil Savunma yetkilileri de otobüsün nehre uçtuðu bölgenin 20 kilometre uzaðýnda Kaðýzman yolu bölgesinde bir kiþinin daha cesedinin bulunduðunu 	ancak akýntý nedeniyle cesedi henüz sudan çýkaramadýklarýný kaydettiler .				
140	88327	4	ercangu	2	Yetkililer 	bu cesetlerle birlikte kazada ölenlerin sayýsýnýn 6'ya yükseldiðini bildirdiler .				
140	88327	4	Mehmet	2	Yetkililer 	bu cesetlerle birlikte kazada ölenlerin sayýsýnýn 6'ya yükseldiðini bildirdiler .				
140	88327	4	mücahid	2	Yetkililer 	bu cesetlerle birlikte kazada ölenlerin sayýsýnýn 6'ya yükseldiðini bildirdiler .				
140	88327	5	ercangu	2	Bu arada 	daha önce otobüste sýkýþtýðý belirtilen bir kiþiye ait ceset de bulunduðu yerden çýkarýldý .				
140	88327	5	Mehmet	3	Bu arada 	daha önce otobüste sýkýþtýðý belirtilen bir kiþiye ait ceset de bulunduðu yerden çýkarýldý .				
140	88327	5	mücahid	2	Bu arada 	daha önce otobüste sýkýþtýðý belirtilen bir kiþiye ait ceset de bulunduðu yerden çýkarýldý .				
140	88372	1	ercangu	2	Aras'a uçan otobüste ölenlerin sayýsý 7'ye yükseldi Aras Nehri'ne uçan yolcu otobüsünde ölenlerin sayýsý 7'ye yükseldi .					
140	88372	1	Mehmet	3	Aras'a uçan otobüste ölenlerin sayýsý 7'ye yükseldi Aras Nehri'ne uçan yolcu otobüsünde ölenlerin sayýsý 7'ye yükseldi .					
140	88372	1	mücahid	3	Aras'a uçan otobüste ölenlerin sayýsý 7'ye yükseldi Aras Nehri'ne uçan yolcu otobüsünde ölenlerin sayýsý 7'ye yükseldi .					
140	88372	2	ercangu	2	Ýstanbul'dan Iðdýr baðlantýlý olarak Nahcivan'a giden ve Karakurt mevkiinde Aras Nehri'ne uçan yolcu otobüsü 	çekiciyle sudan çýkarýldý .				
140	88372	2	Mehmet	2	Ýstanbul'dan Iðdýr baðlantýlý olarak Nahcivan'a giden ve Karakurt mevkiinde Aras Nehri'ne uçan yolcu otobüsü 	çekiciyle sudan çýkarýldý .				
140	88372	2	mücahid	2	Ýstanbul'dan Iðdýr baðlantýlý olarak Nahcivan'a giden ve Karakurt mevkiinde Aras Nehri'ne uçan yolcu otobüsü 	çekiciyle sudan çýkarýldý .				
140	88372	3	ercangu	2	Bu arada 	otobüstü sýkýþan 1 kiþinin daha cesedine ulaþýldý .				
140	88372	3	Mehmet	3	Bu arada 	otobüstü sýkýþan 1 kiþinin daha cesedine ulaþýldý .				
140	88372	3	mücahid	2	Bu arada 	otobüstü sýkýþan 1 kiþinin daha cesedine ulaþýldý .				
140	88372	4	ercangu	3	Emniyet yetkilileri 	kazada ölen Fatma Tuna 	Eþber Abbasova ve Þupika Fitrika'nýn kimliklerinin belirlendiðini bildirdiler .			
140	88372	4	Mehmet	3	Emniyet yetkilileri 	kazada ölen Fatma Tuna 	Eþber Abbasova ve Þupika Fitrika'nýn kimliklerinin belirlendiðini bildirdiler .			
140	88372	4	mücahid	3	Emniyet yetkilileri 	kazada ölen Fatma Tuna 	Eþber Abbasova ve Þupika Fitrika'nýn kimliklerinin belirlendiðini bildirdiler .			
140	88372	5	ercangu	2	Daha önce de Nahile Askerova 	tedavi gördüðü Aziziye Araþtýrma Hastanesi'nde hayatýný kaybetmiþti .				
140	88372	5	Mehmet	2	Daha önce de Nahile Askerova 	tedavi gördüðü Aziziye Araþtýrma Hastanesi'nde hayatýný kaybetmiþti .				
140	88372	5	mücahid	2	Daha önce de Nahile Askerova 	tedavi gördüðü Aziziye Araþtýrma Hastanesi'nde hayatýný kaybetmiþti .				
140	88372	6	ercangu	3	Öte yandan 	Kars Valisi Nevzat Turhan 	Ýstanbul'dan yola çýkmadan otobüste gerekli denetimlerin yapýldýðýný belirterek 	''Gerekli denetimler yapýlýyor ama bu tür üzücü kazalar maalesef yaþanýyor .		
140	88372	6	Mehmet	3	Öte yandan 	Kars Valisi Nevzat Turhan 	Ýstanbul'dan yola çýkmadan otobüste gerekli denetimlerin yapýldýðýný belirterek 	''Gerekli denetimler yapýlýyor ama bu tür üzücü kazalar maalesef yaþanýyor .		
140	88372	6	mücahid	3	Öte yandan 	Kars Valisi Nevzat Turhan 	Ýstanbul'dan yola çýkmadan otobüste gerekli denetimlerin yapýldýðýný belirterek 	''Gerekli denetimler yapýlýyor ama bu tür üzücü kazalar maalesef yaþanýyor .		
140	88372	7	ercangu	3	Ayrýca Karakurt bölgesinde jandarma ekiplerimiz 	otobüs sürücülerine 	dikkatli olmalarý konusunda da uyarý yapýyor ''diye konuþtu .			
140	88372	7	Mehmet	1	Ayrýca Karakurt bölgesinde jandarma ekiplerimiz 	otobüs sürücülerine 	dikkatli olmalarý konusunda da uyarý yapýyor ''diye konuþtu .			
140	88372	7	mücahid	3	Ayrýca Karakurt bölgesinde jandarma ekiplerimiz 	otobüs sürücülerine 	dikkatli olmalarý konusunda da uyarý yapýyor ''diye konuþtu .			
140	88383	1	ercangu	2	Kayýp yedi kiþinin aranmasýna devam ediliyor Kars'ýn Sarýkamýþ ilçesinde Aras nehrine bir otobüsün düþmesi sonucu 	ölenlerin sayýsý yediye yükseldi .				
140	88383	1	Mehmet	2	Kayýp yedi kiþinin aranmasýna devam ediliyor Kars'ýn Sarýkamýþ ilçesinde Aras nehrine bir otobüsün düþmesi sonucu 	ölenlerin sayýsý yediye yükseldi .				
140	88383	1	mücahid	2	Kayýp yedi kiþinin aranmasýna devam ediliyor Kars'ýn Sarýkamýþ ilçesinde Aras nehrine bir otobüsün düþmesi sonucu 	ölenlerin sayýsý yediye yükseldi .				
140	88383	2	ercangu	2	Yaralýlarýn ifadesine göre 	otobüs þoförü aniden yola düþen kaya parçasýna çarpmamak için direksiyon kýrdý .				
140	88383	2	Mehmet	2	Yaralýlarýn ifadesine göre 	otobüs þoförü aniden yola düþen kaya parçasýna çarpmamak için direksiyon kýrdý .				
140	88383	2	mücahid	2	Yaralýlarýn ifadesine göre 	otobüs þoförü aniden yola düþen kaya parçasýna çarpmamak için direksiyon kýrdý .				
140	88383	3	ercangu	2	Ancak stabilize yolda aþýrý hýzla ilerleyen otobüs 	sürücünün direksiyon hakimiyetini kaybetmesi sonucu nehre uçtu .				
140	88383	3	Mehmet	2	Ancak stabilize yolda aþýrý hýzla ilerleyen otobüs 	sürücünün direksiyon hakimiyetini kaybetmesi sonucu nehre uçtu .				
140	88383	3	mücahid	2	Ancak stabilize yolda aþýrý hýzla ilerleyen otobüs 	sürücünün direksiyon hakimiyetini kaybetmesi sonucu nehre uçtu .				
140	88383	4	ercangu	2	Yaralýlar Erzurum ve Kars'taki hastanelerde tedavi altýna alýnýrken 	kayýp altý kiþiyi arama çalýþmalarý ise sürüyor .				
140	88383	4	Mehmet	2	Yaralýlar Erzurum ve Kars'taki hastanelerde tedavi altýna alýnýrken 	kayýp altý kiþiyi arama çalýþmalarý ise sürüyor .				
140	88383	4	mücahid	2	Yaralýlar Erzurum ve Kars'taki hastanelerde tedavi altýna alýnýrken 	kayýp altý kiþiyi arama çalýþmalarý ise sürüyor .				
140	88383	5	ercangu	2	Otobüs sürücüsü ile ikinci þoför ve muavinin kazadan yara almadan kurtulduklarý ve olay yerinden kaçtýklarý öne sürüldü .					
140	88383	5	Mehmet	2	Otobüs sürücüsü ile ikinci þoför ve muavinin kazadan yara almadan kurtulduklarý ve olay yerinden kaçtýklarý öne sürüldü .					
140	88383	5	mücahid	2	Otobüs sürücüsü ile ikinci þoför ve muavinin kazadan yara almadan kurtulduklarý ve olay yerinden kaçtýklarý öne sürüldü .					
140	88383	6	ercangu	2	Trafik kayýtlarýndan otobüs sürücüsünün daha önce de 11 kez hýz sýnýrýný aþtýðý ortaya çýktý .					
140	88383	6	Mehmet	2	Trafik kayýtlarýndan otobüs sürücüsünün daha önce de 11 kez hýz sýnýrýný aþtýðý ortaya çýktý .					
140	88383	6	mücahid	2	Trafik kayýtlarýndan otobüs sürücüsünün daha önce de 11 kez hýz sýnýrýný aþtýðý ortaya çýktý .					
140	88428	1	ercangu	3	Kars'ýn Sarýkamýþ Ýlçesi Kaymakamý Bayram Gale 	Aras Nehri'ne uçan otobüsün sürücüsünün gözaltýnda olduðunu bildirdi .				
140	88428	1	Mehmet	3	Kars'ýn Sarýkamýþ Ýlçesi Kaymakamý Bayram Gale 	Aras Nehri'ne uçan otobüsün sürücüsünün gözaltýnda olduðunu bildirdi .				
140	88428	1	mücahid	3	Kars'ýn Sarýkamýþ Ýlçesi Kaymakamý Bayram Gale 	Aras Nehri'ne uçan otobüsün sürücüsünün gözaltýnda olduðunu bildirdi .				
140	88428	2	ercangu	2	Gale 	AA muhabirine yaptýðý açýklamada 	otobüs sürücüsü Musa Telek'in Sarýkamýþ'ta gözaltýnda tutulduðunu belirten Gale 	þunlarý kaydetti :Kazanýn meydana geliþ sebebi de henüz belirlenemedi .		
140	88428	2	Mehmet	3	Gale 	AA muhabirine yaptýðý açýklamada 	otobüs sürücüsü Musa Telek'in Sarýkamýþ'ta gözaltýnda tutulduðunu belirten Gale 	þunlarý kaydetti :Kazanýn meydana geliþ sebebi de henüz belirlenemedi .		
140	88428	2	mücahid	3	Gale 	AA muhabirine yaptýðý açýklamada 	otobüs sürücüsü Musa Telek'in Sarýkamýþ'ta gözaltýnda tutulduðunu belirten Gale 	þunlarý kaydetti :Kazanýn meydana geliþ sebebi de henüz belirlenemedi .		
140	88428	3	ercangu	3	Kazadan kýsa süre önce otobüs mola verdiði sýrada sürücünün aðýr bir kahvaltý sonrasý direksiyona geçtiði ve dikkatinin daðýldýðý yönündeki iddialarý henüz doðrulanmadý .					
140	88428	3	Mehmet	3	Kazadan kýsa süre önce otobüs mola verdiði sýrada sürücünün aðýr bir kahvaltý sonrasý direksiyona geçtiði ve dikkatinin daðýldýðý yönündeki iddialarý henüz doðrulanmadý .					
140	88428	3	mücahid	2	Kazadan kýsa süre önce otobüs mola verdiði sýrada sürücünün aðýr bir kahvaltý sonrasý direksiyona geçtiði ve dikkatinin daðýldýðý yönündeki iddialarý henüz doðrulanmadý .					
140	88428	4	ercangu	2	Yaralýlarýn ifadeleri sonrasý kaza nedeni aydýnlanacak .					
140	88428	4	Mehmet	3	Yaralýlarýn ifadeleri sonrasý kaza nedeni aydýnlanacak .					
140	88428	4	mücahid	2	Yaralýlarýn ifadeleri sonrasý kaza nedeni aydýnlanacak .					
140	88428	5	ercangu	2	Kaymakam Gale 	Aras Nehri'ne uçan otobüste ölen ve kimlikleri henüz belirlenemeyen 3 kiþinin kimlik tespit çalýþmasýnýn devam ettiðini de söyledi .				
140	88428	5	Mehmet	3	Kaymakam Gale 	Aras Nehri'ne uçan otobüste ölen ve kimlikleri henüz belirlenemeyen 3 kiþinin kimlik tespit çalýþmasýnýn devam ettiðini de söyledi .				
140	88428	5	mücahid	2	Kaymakam Gale 	Aras Nehri'ne uçan otobüste ölen ve kimlikleri henüz belirlenemeyen 3 kiþinin kimlik tespit çalýþmasýnýn devam ettiðini de söyledi .				
140	88755	1	ercangu	2	Aras Nehri'nde kaybolan bir kadýnýn cesedine daha ulaþýldý Kars'ýn Sarýkamýþ Ýlçesi'nde Aras Nehri'ne yolcu otobüsünün uçmasý sonucu nehirde kaybolan bir kadýnýn daha cesedine ulaþýldýðý bildirildi .					
140	88755	1	Mehmet	3	Aras Nehri'nde kaybolan bir kadýnýn cesedine daha ulaþýldý Kars'ýn Sarýkamýþ Ýlçesi'nde Aras Nehri'ne yolcu otobüsünün uçmasý sonucu nehirde kaybolan bir kadýnýn daha cesedine ulaþýldýðý bildirildi .					
140	88755	1	mücahid	3	Aras Nehri'nde kaybolan bir kadýnýn cesedine daha ulaþýldý Kars'ýn Sarýkamýþ Ýlçesi'nde Aras Nehri'ne yolcu otobüsünün uçmasý sonucu nehirde kaybolan bir kadýnýn daha cesedine ulaþýldýðý bildirildi .					
140	88755	2	ercangu	2	Kars Valisi Nevzat Turhan 	Erzurum Sivil Savunma Arama Kurtarma Birlik Müdürlüðü ekiplerince sürdürülen çalýþmalar sonucu 	dün Aras Nehri'ne yolcu otobüsünün uçmasý sonucu kaybolan ve kimliði henüz belirlenemeyen bir kadýnýn cesedine ulaþýldýðýný söyledi .			
140	88755	2	Mehmet	3	Kars Valisi Nevzat Turhan 	Erzurum Sivil Savunma Arama Kurtarma Birlik Müdürlüðü ekiplerince sürdürülen çalýþmalar sonucu 	dün Aras Nehri'ne yolcu otobüsünün uçmasý sonucu kaybolan ve kimliði henüz belirlenemeyen bir kadýnýn cesedine ulaþýldýðýný söyledi .			
140	88755	2	mücahid	3	Kars Valisi Nevzat Turhan 	Erzurum Sivil Savunma Arama Kurtarma Birlik Müdürlüðü ekiplerince sürdürülen çalýþmalar sonucu 	dün Aras Nehri'ne yolcu otobüsünün uçmasý sonucu kaybolan ve kimliði henüz belirlenemeyen bir kadýnýn cesedine ulaþýldýðýný söyledi .			
140	88755	3	ercangu	3	Kaza yerine 20 kilometre uzaklýkta 	Kaðýzman yolunda bulunan cesedin otopsi yapýlmak üzere Kars Devlet Hastanesi morguna kaldýrýldýðýný belirten Vali Turhan 	kaybolan Hüseyin Daðcý'nýn (7 )bulunmasýna yönelik çalýþmalarýn da sürdürüldüðünü ifade etti .			
140	88755	3	Mehmet	3	Kaza yerine 20 kilometre uzaklýkta 	Kaðýzman yolunda bulunan cesedin otopsi yapýlmak üzere Kars Devlet Hastanesi morguna kaldýrýldýðýný belirten Vali Turhan 	kaybolan Hüseyin Daðcý'nýn (7 )bulunmasýna yönelik çalýþmalarýn da sürdürüldüðünü ifade etti .			
140	88755	3	mücahid	3	Kaza yerine 20 kilometre uzaklýkta 	Kaðýzman yolunda bulunan cesedin otopsi yapýlmak üzere Kars Devlet Hastanesi morguna kaldýrýldýðýný belirten Vali Turhan 	kaybolan Hüseyin Daðcý'nýn (7 )bulunmasýna yönelik çalýþmalarýn da sürdürüldüðünü ifade etti .			
140	88755	4	ercangu	3	Turhan 	yeni bulunan cesetle birlikte ölü sayýsýnýn 8'e yükseldiðini kaydetti .				
140	88755	4	Mehmet	3	Turhan 	yeni bulunan cesetle birlikte ölü sayýsýnýn 8'e yükseldiðini kaydetti .				
140	88755	4	mücahid	3	Turhan 	yeni bulunan cesetle birlikte ölü sayýsýnýn 8'e yükseldiðini kaydetti .				
140	88814	1	ercangu	3	Kayýr yolcularý arama çalýþmalarý sürüyor Kars'ýn Sarýkamýþ ilçesinde Aras nehrine uçan yolcu otobüsünden yaralý kurtarýlarak Erzurum'da tedavi altýna alýnan bir kiþinin daha öldüðü 	ölü sayýsýnýn dokuza yükseldiði bildirildi .				
