PID	DocID	SentenceID	UserID	Novelty	Text					
140	88814	1	Mehmet	3	Kayýr yolcularý arama çalýþmalarý sürüyor Kars'ýn Sarýkamýþ ilçesinde Aras nehrine uçan yolcu otobüsünden yaralý kurtarýlarak Erzurum'da tedavi altýna alýnan bir kiþinin daha öldüðü 	ölü sayýsýnýn dokuza yükseldiði bildirildi .				
140	88814	1	mücahid	3	Kayýr yolcularý arama çalýþmalarý sürüyor Kars'ýn Sarýkamýþ ilçesinde Aras nehrine uçan yolcu otobüsünden yaralý kurtarýlarak Erzurum'da tedavi altýna alýnan bir kiþinin daha öldüðü 	ölü sayýsýnýn dokuza yükseldiði bildirildi .				
140	88814	2	ercangu	3	Kars Valisi Nevzat Turhan 	Aras nehrine uçan yolcu otobüsünden yaralý kurtarýlan Gülþen Abdullahyev'in yaþamýný yitirmesiyle ölü sayýsýnýn dokuza yükseldiðini 	bugün Aras nehrinde bulunan kadýn cesedinin de Vesile Aliyeva'ya ait olduðunun tespit edildiðini söyledi .			
140	88814	2	Mehmet	3	Kars Valisi Nevzat Turhan 	Aras nehrine uçan yolcu otobüsünden yaralý kurtarýlan Gülþen Abdullahyev'in yaþamýný yitirmesiyle ölü sayýsýnýn dokuza yükseldiðini 	bugün Aras nehrinde bulunan kadýn cesedinin de Vesile Aliyeva'ya ait olduðunun tespit edildiðini söyledi .			
140	88814	2	mücahid	3	Kars Valisi Nevzat Turhan 	Aras nehrine uçan yolcu otobüsünden yaralý kurtarýlan Gülþen Abdullahyev'in yaþamýný yitirmesiyle ölü sayýsýnýn dokuza yükseldiðini 	bugün Aras nehrinde bulunan kadýn cesedinin de Vesile Aliyeva'ya ait olduðunun tespit edildiðini söyledi .			
140	88814	3	ercangu	2	Son bilgilere göre ölü sayýsýnýn dokuz 	yaralý sayýsýnýn 43 olduðunu ifade eden Turhan 	kayýp Hüseyin Daðcý'nýn bulunmasýna yönelik çalýþmalarýn sürdürüldüðünü kaydetti .			
140	88814	3	Mehmet	3	Son bilgilere göre ölü sayýsýnýn dokuz 	yaralý sayýsýnýn 43 olduðunu ifade eden Turhan 	kayýp Hüseyin Daðcý'nýn bulunmasýna yönelik çalýþmalarýn sürdürüldüðünü kaydetti .			
140	88814	3	mücahid	3	Son bilgilere göre ölü sayýsýnýn dokuz 	yaralý sayýsýnýn 43 olduðunu ifade eden Turhan 	kayýp Hüseyin Daðcý'nýn bulunmasýna yönelik çalýþmalarýn sürdürüldüðünü kaydetti .			
140	88814	4	ercangu	2	Bugün kaza yerine 20 kilometre uzaklýkta 	Kaðýzman yolunda nehirde kaybolan bir kadýnýn daha cesedine ulaþýlmasýyla ölü sayýsý sekize yükselmiþti .				
140	88814	4	Mehmet	2	Bugün kaza yerine 20 kilometre uzaklýkta 	Kaðýzman yolunda nehirde kaybolan bir kadýnýn daha cesedine ulaþýlmasýyla ölü sayýsý sekize yükselmiþti .				
140	88814	4	mücahid	2	Bugün kaza yerine 20 kilometre uzaklýkta 	Kaðýzman yolunda nehirde kaybolan bir kadýnýn daha cesedine ulaþýlmasýyla ölü sayýsý sekize yükselmiþti .				
140	88814	5	ercangu	2	Yaralýlar Erzurum ve Kars'taki hastanelerde tedavi altýna alýnýrken 	kayýplarý arama çalýþmalarý ise sürüyor .				
140	88814	5	Mehmet	2	Yaralýlar Erzurum ve Kars'taki hastanelerde tedavi altýna alýnýrken 	kayýplarý arama çalýþmalarý ise sürüyor .				
140	88814	5	mücahid	2	Yaralýlar Erzurum ve Kars'taki hastanelerde tedavi altýna alýnýrken 	kayýplarý arama çalýþmalarý ise sürüyor .				
140	88814	6	ercangu	2	Þoför ve muavin kaçtý Otobüs sürücüsü ile ikinci þoför ve muavinin kazadan yara almadan kurtulduklarý ve olay yerinden kaçtýklarý öne sürüldü .					
140	88814	6	Mehmet	2	Þoför ve muavin kaçtý Otobüs sürücüsü ile ikinci þoför ve muavinin kazadan yara almadan kurtulduklarý ve olay yerinden kaçtýklarý öne sürüldü .					
140	88814	6	mücahid	2	Þoför ve muavin kaçtý Otobüs sürücüsü ile ikinci þoför ve muavinin kazadan yara almadan kurtulduklarý ve olay yerinden kaçtýklarý öne sürüldü .					
140	88814	7	ercangu	2	Trafik kayýtlarýndan otobüs sürücüsünün daha önce de 11 kez hýz sýnýrýný aþtýðý ortaya çýktý .					
140	88814	7	Mehmet	2	Trafik kayýtlarýndan otobüs sürücüsünün daha önce de 11 kez hýz sýnýrýný aþtýðý ortaya çýktý .					
140	88814	7	mücahid	2	Trafik kayýtlarýndan otobüs sürücüsünün daha önce de 11 kez hýz sýnýrýný aþtýðý ortaya çýktý .					
140	88814	8	ercangu	2	Dün Ýstanbul'dan Iðdýr baðlantýlý olarak Nahçývan'a giderken Kars'ýn Sarýkamýþ ilçesi sýnýrlarýnda Aras Nehri'ne uçan otobüsün yolcularýndan sekizi ölmüþ 	38'i yaralanmýþtý .				
140	88814	8	Mehmet	2	Dün Ýstanbul'dan Iðdýr baðlantýlý olarak Nahçývan'a giderken Kars'ýn Sarýkamýþ ilçesi sýnýrlarýnda Aras Nehri'ne uçan otobüsün yolcularýndan sekizi ölmüþ 	38'i yaralanmýþtý .				
140	88814	8	mücahid	2	Dün Ýstanbul'dan Iðdýr baðlantýlý olarak Nahçývan'a giderken Kars'ýn Sarýkamýþ ilçesi sýnýrlarýnda Aras Nehri'ne uçan otobüsün yolcularýndan sekizi ölmüþ 	38'i yaralanmýþtý .				
140	88872	1	ercangu	2	Kars'ýn Sarýkamýþ Ýlçesi'nde bir otobüsün Aras nehrine uçmasý sonucu meydana gelen kazada ölenlerin sayýsý 9'e çýktý .					
140	88872	1	Mehmet	2	Kars'ýn Sarýkamýþ Ýlçesi'nde bir otobüsün Aras nehrine uçmasý sonucu meydana gelen kazada ölenlerin sayýsý 9'e çýktý .					
140	88872	1	mücahid	2	Kars'ýn Sarýkamýþ Ýlçesi'nde bir otobüsün Aras nehrine uçmasý sonucu meydana gelen kazada ölenlerin sayýsý 9'e çýktý .					
140	88872	2	ercangu	2	Kazadan yaralý kurtulan ve Erzurum'da tedavi altýna alýnan Gülþen Abdullahyev yaþamýný yitirdi .					
140	88872	2	Mehmet	2	Kazadan yaralý kurtulan ve Erzurum'da tedavi altýna alýnan Gülþen Abdullahyev yaþamýný yitirdi .					
140	88872	2	mücahid	2	Kazadan yaralý kurtulan ve Erzurum'da tedavi altýna alýnan Gülþen Abdullahyev yaþamýný yitirdi .					
140	88872	3	ercangu	2	Aras nehrinde bulunan kadýn cesedinin ise Azerbaycan uyruklu Vesile Aliyeva'ya ait olduðu belirlendi .					
140	88872	3	Mehmet	2	Aras nehrinde bulunan kadýn cesedinin ise Azerbaycan uyruklu Vesile Aliyeva'ya ait olduðu belirlendi .					
140	88872	3	mücahid	2	Aras nehrinde bulunan kadýn cesedinin ise Azerbaycan uyruklu Vesile Aliyeva'ya ait olduðu belirlendi .					
140	88872	4	ercangu	2	Bir kiþinin ise halen kayýp olduðu sanýlýyor .					
140	88872	4	Mehmet	3	Bir kiþinin ise halen kayýp olduðu sanýlýyor .					
140	88872	4	mücahid	3	Bir kiþinin ise halen kayýp olduðu sanýlýyor .					
140	88872	5	ercangu	2	Kazada yaralanan 42 kiþinin tedavileri Kars ve Erzurum'daki hastanelerde devam ediyor .					
140	88872	5	Mehmet	2	Kazada yaralanan 42 kiþinin tedavileri Kars ve Erzurum'daki hastanelerde devam ediyor .					
140	88872	5	mücahid	2	Kazada yaralanan 42 kiþinin tedavileri Kars ve Erzurum'daki hastanelerde devam ediyor .					
140	88872	6	ercangu	1	Muðla'nýn Köyceðiz ilçesi yakýnlarýnda ise Ýngiliz turistleri taþýyan minibüsün kamyonla çarpýþmasý sonucu 	biri turist 2 kiþi öldü 	10'u turist 12 kiþi yaralandý .			
140	88872	6	Mehmet	1	Muðla'nýn Köyceðiz ilçesi yakýnlarýnda ise Ýngiliz turistleri taþýyan minibüsün kamyonla çarpýþmasý sonucu 	biri turist 2 kiþi öldü 	10'u turist 12 kiþi yaralandý .			
140	88872	6	mücahid	1	Muðla'nýn Köyceðiz ilçesi yakýnlarýnda ise Ýngiliz turistleri taþýyan minibüsün kamyonla çarpýþmasý sonucu 	biri turist 2 kiþi öldü 	10'u turist 12 kiþi yaralandý .			
140	88872	7	ercangu	1	Kazada 	minibüsü kullananan Ýngiliz turist Charlie Harris ve kamyon sürücüsü Ayhan Uzunoðlu hayatýný kaybetti .				
140	88872	7	Mehmet	1	Kazada 	minibüsü kullananan Ýngiliz turist Charlie Harris ve kamyon sürücüsü Ayhan Uzunoðlu hayatýný kaybetti .				
140	88872	7	mücahid	1	Kazada 	minibüsü kullananan Ýngiliz turist Charlie Harris ve kamyon sürücüsü Ayhan Uzunoðlu hayatýný kaybetti .				
140	88872	8	ercangu	1	10'u Ýngiliz turist 	toplam 12 yaralý Muðla ve Köyceðiz Devlet hastanelerinde tedavi altýna alýndý .				
140	88872	8	Mehmet	1	10'u Ýngiliz turist 	toplam 12 yaralý Muðla ve Köyceðiz Devlet hastanelerinde tedavi altýna alýndý .				
140	88872	8	mücahid	1	10'u Ýngiliz turist 	toplam 12 yaralý Muðla ve Köyceðiz Devlet hastanelerinde tedavi altýna alýndý .				
140	88872	9	ercangu	1	Öteyandan Diyarbakýr'da meydana gelen trafik kazasýnda 	2 kiþi öldü 	2 kiþi yaralandý .			
140	88872	9	Mehmet	1	Öteyandan Diyarbakýr'da meydana gelen trafik kazasýnda 	2 kiþi öldü 	2 kiþi yaralandý .			
140	88872	9	mücahid	1	Öteyandan Diyarbakýr'da meydana gelen trafik kazasýnda 	2 kiþi öldü 	2 kiþi yaralandý .			
140	88872	10	ercangu	1	Diyarbakýr Silvan Karayolu 12'nci kilometresinde meydana gelen kazada 	Süleyman Alcan yönetimindeki 21 DA 267 plakalý minibüs ile Yeni Zelanda plakalý bir motosiklet çarpýþtý .				
140	88872	10	Mehmet	1	Diyarbakýr Silvan Karayolu 12'nci kilometresinde meydana gelen kazada 	Süleyman Alcan yönetimindeki 21 DA 267 plakalý minibüs ile Yeni Zelanda plakalý bir motosiklet çarpýþtý .				
140	88872	10	mücahid	1	Diyarbakýr Silvan Karayolu 12'nci kilometresinde meydana gelen kazada 	Süleyman Alcan yönetimindeki 21 DA 267 plakalý minibüs ile Yeni Zelanda plakalý bir motosiklet çarpýþtý .				
140	88872	11	ercangu	1	Kazada 	motosiklette bulunan Yeni Zelanda uyruklu Neil ve Carol Býskopt hayatýný kaybetti .				
140	88872	11	Mehmet	1	Kazada 	motosiklette bulunan Yeni Zelanda uyruklu Neil ve Carol Býskopt hayatýný kaybetti .				
140	88872	11	mücahid	1	Kazada 	motosiklette bulunan Yeni Zelanda uyruklu Neil ve Carol Býskopt hayatýný kaybetti .				
140	88872	12	ercangu	1	Yaralanan iki kiþi Dicle Üniversitesi Týp Fakültesi Araþtýrma ve Uygulama Hastanesi'nde tedavi altýna alýndý .					
140	88872	12	Mehmet	1	Yaralanan iki kiþi Dicle Üniversitesi Týp Fakültesi Araþtýrma ve Uygulama Hastanesi'nde tedavi altýna alýndý .					
140	88872	12	mücahid	1	Yaralanan iki kiþi Dicle Üniversitesi Týp Fakültesi Araþtýrma ve Uygulama Hastanesi'nde tedavi altýna alýndý .					
140	88893	1	ercangu	2	Ölü sayýsý 9'a yükseldi .					
140	88893	1	Mehmet	2	Ölü sayýsý 9'a yükseldi .					
140	88893	1	mücahid	2	Ölü sayýsý 9'a yükseldi .					
140	88893	2	ercangu	2	Kars'ýn Sarýkamýþ Ýlçesi'nde Aras Nehri'ne uçan yolcu otobüsünden yaralý kurtarýlarak Erzurum'da tedavi altýna alýnan bir kiþinin daha öldüðü 	ölü sayýsýnýn 9'a yükseldiði bildirildi .				
140	88893	2	Mehmet	2	Kars'ýn Sarýkamýþ Ýlçesi'nde Aras Nehri'ne uçan yolcu otobüsünden yaralý kurtarýlarak Erzurum'da tedavi altýna alýnan bir kiþinin daha öldüðü 	ölü sayýsýnýn 9'a yükseldiði bildirildi .				
140	88893	2	mücahid	2	Kars'ýn Sarýkamýþ Ýlçesi'nde Aras Nehri'ne uçan yolcu otobüsünden yaralý kurtarýlarak Erzurum'da tedavi altýna alýnan bir kiþinin daha öldüðü 	ölü sayýsýnýn 9'a yükseldiði bildirildi .				
140	88893	3	ercangu	2	Kars Valisi Nevzat Turhan 	AA muhabirine yaptýðý açýklamada 	Aras Nehri'ne uçan yolcu otobüsünden yaralý kurtarýlan Gülþen Abdullahyev'in yaþamýný yitirmesiyle ölü sayýsýnýn 9'a yükseldiðini 	bugün Aras Nehri'nde bulunan kadýn cesedinin de Vesile Aliyeva'ya ait olduðunun tespit edildiðini söyledi .		
140	88893	3	Mehmet	2	Kars Valisi Nevzat Turhan 	AA muhabirine yaptýðý açýklamada 	Aras Nehri'ne uçan yolcu otobüsünden yaralý kurtarýlan Gülþen Abdullahyev'in yaþamýný yitirmesiyle ölü sayýsýnýn 9'a yükseldiðini 	bugün Aras Nehri'nde bulunan kadýn cesedinin de Vesile Aliyeva'ya ait olduðunun tespit edildiðini söyledi .		
140	88893	3	mücahid	2	Kars Valisi Nevzat Turhan 	AA muhabirine yaptýðý açýklamada 	Aras Nehri'ne uçan yolcu otobüsünden yaralý kurtarýlan Gülþen Abdullahyev'in yaþamýný yitirmesiyle ölü sayýsýnýn 9'a yükseldiðini 	bugün Aras Nehri'nde bulunan kadýn cesedinin de Vesile Aliyeva'ya ait olduðunun tespit edildiðini söyledi .		
140	88893	4	ercangu	2	Son bilgilere göre ölü sayýsýnýn 9 	yaralý sayýsýnýn 43 olduðunu ifade eden Turhan 	kayýp Hüseyin Daðcý'nýn bulunmasýna yönelik çalýþmalarýn sürdürüldüðünü kaydetti .			
140	88893	4	Mehmet	2	Son bilgilere göre ölü sayýsýnýn 9 	yaralý sayýsýnýn 43 olduðunu ifade eden Turhan 	kayýp Hüseyin Daðcý'nýn bulunmasýna yönelik çalýþmalarýn sürdürüldüðünü kaydetti .			
140	88893	4	mücahid	2	Son bilgilere göre ölü sayýsýnýn 9 	yaralý sayýsýnýn 43 olduðunu ifade eden Turhan 	kayýp Hüseyin Daðcý'nýn bulunmasýna yönelik çalýþmalarýn sürdürüldüðünü kaydetti .			
140	92258	1	ercangu	3	Kars'ýn Sarýkamýþ Ýlçesi'nde Aras Nehri kenarýnda bir erkek cesedi bulundu .					
140	92258	1	Mehmet	3	Kars'ýn Sarýkamýþ Ýlçesi'nde Aras Nehri kenarýnda bir erkek cesedi bulundu .					
140	92258	1	mücahid	3	Kars'ýn Sarýkamýþ Ýlçesi'nde Aras Nehri kenarýnda bir erkek cesedi bulundu .					
140	92258	2	ercangu	3	Edinilen bilgiye göre 	Sarýkamýþ Ýlçesi Akkoz Köyü yakýnlarýnda köylüler tarafýndan Aras Nehri kenarýnda bulunan 25 yaþlarýndaki erkek cesedinin kime ait olduðunun belirlenmesine çalýþýlýyor .				
140	92258	2	Mehmet	3	Edinilen bilgiye göre 	Sarýkamýþ Ýlçesi Akkoz Köyü yakýnlarýnda köylüler tarafýndan Aras Nehri kenarýnda bulunan 25 yaþlarýndaki erkek cesedinin kime ait olduðunun belirlenmesine çalýþýlýyor .				
140	92258	2	mücahid	3	Edinilen bilgiye göre 	Sarýkamýþ Ýlçesi Akkoz Köyü yakýnlarýnda köylüler tarafýndan Aras Nehri kenarýnda bulunan 25 yaþlarýndaki erkek cesedinin kime ait olduðunun belirlenmesine çalýþýlýyor .				
140	92258	3	ercangu	3	Emniyet yetkilileri 	cesedin 	28 Mayýs'da Aras Nehri'ne yuvarlanan ve 9 kiþinin öldüðü 38 kiþinin yaralandýðý otobüsün yolcularýndan olma ihtimali üzerine durduklarýný bildirildiler .			
140	92258	3	Mehmet	3	Emniyet yetkilileri 	cesedin 	28 Mayýs'da Aras Nehri'ne yuvarlanan ve 9 kiþinin öldüðü 38 kiþinin yaralandýðý otobüsün yolcularýndan olma ihtimali üzerine durduklarýný bildirildiler .			
140	92258	3	mücahid	3	Emniyet yetkilileri 	cesedin 	28 Mayýs'da Aras Nehri'ne yuvarlanan ve 9 kiþinin öldüðü 38 kiþinin yaralandýðý otobüsün yolcularýndan olma ihtimali üzerine durduklarýný bildirildiler .			
140	171376	1	ercangu	1	Aras Nehri yakýnlarýnda 5 bin kuþ öldü Ýran'ýn Batý Azerbaycan eyaleti sýnýrlarý içinde yer alan Aras nehrinin yakýnlarýnda 5 bin civarýnda göçmen kuþun öldüðü bildirildi .					
140	171376	1	Mehmet	1	Aras Nehri yakýnlarýnda 5 bin kuþ öldü Ýran'ýn Batý Azerbaycan eyaleti sýnýrlarý içinde yer alan Aras nehrinin yakýnlarýnda 5 bin civarýnda göçmen kuþun öldüðü bildirildi .					
140	171376	1	mücahid	1	Aras Nehri yakýnlarýnda 5 bin kuþ öldü Ýran'ýn Batý Azerbaycan eyaleti sýnýrlarý içinde yer alan Aras nehrinin yakýnlarýnda 5 bin civarýnda göçmen kuþun öldüðü bildirildi .					
140	171376	2	ercangu	1	Ýran öðrenci ajansý ÝSNA'nýn haberine göre 	Batý Azerbaycan eyaletinde günde ortalama 70 göçmen kuþ ölüyor .				
140	171376	2	Mehmet	1	Ýran öðrenci ajansý ÝSNA'nýn haberine göre 	Batý Azerbaycan eyaletinde günde ortalama 70 göçmen kuþ ölüyor .				
140	171376	2	mücahid	1	Ýran öðrenci ajansý ÝSNA'nýn haberine göre 	Batý Azerbaycan eyaletinde günde ortalama 70 göçmen kuþ ölüyor .				
140	171376	3	ercangu	1	Son günlerde Aras nehri yakýnlarýnda yaklaþýk 5 bin kuþun öldüðü kaydedilen haberde 	''kuþ gribinin Ýran'da görülme ihtimalinin günden güne arttýðý ''ifade edildi .				
140	171376	3	Mehmet	1	Son günlerde Aras nehri yakýnlarýnda yaklaþýk 5 bin kuþun öldüðü kaydedilen haberde 	''kuþ gribinin Ýran'da görülme ihtimalinin günden güne arttýðý ''ifade edildi .				
140	171376	3	mücahid	1	Son günlerde Aras nehri yakýnlarýnda yaklaþýk 5 bin kuþun öldüðü kaydedilen haberde 	''kuþ gribinin Ýran'da görülme ihtimalinin günden güne arttýðý ''ifade edildi .				
140	200827	1	ercangu	1	Kars'ta trafik kazasý :7 yaralý Kars'ýn Digor Ýlçesi'nde meydana gelen trafik kazasýnda 7 kiþi yaralandý .					
140	200827	1	Mehmet	1	Kars'ta trafik kazasý :7 yaralý Kars'ýn Digor Ýlçesi'nde meydana gelen trafik kazasýnda 7 kiþi yaralandý .					
140	200827	1	mücahid	1	Kars'ta trafik kazasý :7 yaralý Kars'ýn Digor Ýlçesi'nde meydana gelen trafik kazasýnda 7 kiþi yaralandý .					
140	200827	2	ercangu	1	Digor Ýlçesi'ne baðlý Kocaköy'den Kars'a gelmekte olan Nesim Çalýþçý'nýn kullandýðý 36 M 0960 plakalý yolcu minibüsü 	Digor Kars karayolunun kaygan olmasý nedeniyle þarampole yuvarlandý .				
140	200827	2	Mehmet	1	Digor Ýlçesi'ne baðlý Kocaköy'den Kars'a gelmekte olan Nesim Çalýþçý'nýn kullandýðý 36 M 0960 plakalý yolcu minibüsü 	Digor Kars karayolunun kaygan olmasý nedeniyle þarampole yuvarlandý .				
140	200827	2	mücahid	1	Digor Ýlçesi'ne baðlý Kocaköy'den Kars'a gelmekte olan Nesim Çalýþçý'nýn kullandýðý 36 M 0960 plakalý yolcu minibüsü 	Digor Kars karayolunun kaygan olmasý nedeniyle þarampole yuvarlandý .				
140	200827	3	ercangu	1	Kazada yaralanan Yeter Özçeken (42 )	Miyese Kaya (75 )	Zeytun Çelimli (72 )	Turan Çaðýn (40 )	Yusuf Çalýþçý (24 )	Emre Özçakýr (8 )ve adý belirlenemeyen 1 .5 yaþýndaki çocuk Kars Devlet Hastanesi'nde tedavi altýna alýndýlar .
140	200827	3	Mehmet	1	Kazada yaralanan Yeter Özçeken (42 )	Miyese Kaya (75 )	Zeytun Çelimli (72 )	Turan Çaðýn (40 )	Yusuf Çalýþçý (24 )	Emre Özçakýr (8 )ve adý belirlenemeyen 1 .5 yaþýndaki çocuk Kars Devlet Hastanesi'nde tedavi altýna alýndýlar .
140	200827	3	mücahid	1	Kazada yaralanan Yeter Özçeken (42 )	Miyese Kaya (75 )	Zeytun Çelimli (72 )	Turan Çaðýn (40 )	Yusuf Çalýþçý (24 )	Emre Özçakýr (8 )ve adý belirlenemeyen 1 .5 yaþýndaki çocuk Kars Devlet Hastanesi'nde tedavi altýna alýndýlar .
